image_id,image_path,Sampling_Date,State,Species,Pre_GSHH_NDVI,Height_Ave_cm,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,Dry_Total_g,GDM_g,Month,DayOfYear,Season,Month_sin,Month_cos,Species_Count,Has_Clover,Has_Ryegrass,State_Encoded,Dead_Ratio,Green_Ratio,Clover_Ratio,NDVI_Height_Interaction,Biomass_per_Height,is_anomaly,anomaly_score,Cluster
ID1456861072,train/ID1456861072.jpg,,Tas,Ryegrass_Clover,0.37,1.0,0.4,6.0,1.0,7.4,1.4,,,,,,2,1,1,1,0.8108107012417971,0.13513511687363283,0.05405404674945314,0.37,7.399992600007401,False,,1
ID1457700382,train/ID1457700382.jpg,,NSW,Lucerne,0.7,30.0,0.0,0.0,24.8,24.8,24.8,,,,,,1,0,0,0,0.0,0.999999959677421,0.0,21.0,0.826666639111112,False,,0
ID1458758610,train/ID1458758610.jpg,,NSW,Fescue,0.49,9.3333,0.0,50.2255,52.4745,102.7,52.4745,,,,,,1,0,0,0,0.4890506281494583,0.5109493621134434,0.0,4.573316999999999,11.003609548218794,False,,4
ID1463690813,train/ID1463690813.jpg,,NSW,Lucerne,0.84,35.0,0.0,0.0,58.2,58.2,58.2,,,,,,1,0,0,0,0.0,0.9999999828178697,0.0,29.4,1.6628570953469404,False,,0
ID146920896,train/ID146920896.jpg,,Tas,Ryegrass_Clover,0.36,2.0,0.5,0.4,6.6,7.5,7.1,,,,,,2,1,1,1,0.05333332622222317,0.8799998826666823,0.06666665777777896,0.72,3.7499981250009373,False,,3
ID1471216911,train/ID1471216911.jpg,,Vic,Phalaris_Clover,0.85,16.0,67.8977,11.4857,28.8667,108.25,96.7643,,,,,,2,1,0,2,0.10610346322306269,0.26666697213240675,0.6272304791941757,13.6,6.765624577148463,True,,3
ID1472525822,train/ID1472525822.jpg,,NSW,Fescue_CrumbWeed,0.7,7.0,0.0,16.4891,30.3109,46.8,30.3109,,,,,,2,0,0,0,0.3523311890527524,0.6476687895797268,0.0,4.8999999999999995,6.685713330612381,False,,4
ID1473228876,train/ID1473228876.jpg,,NSW,Fescue_CrumbWeed,0.72,8.0,0.0,10.0135,28.0865,38.1,28.0865,,,,,,2,0,0,0,0.2628215154115088,0.7371784583417728,0.0,5.76,4.762499404687575,False,,4
ID1474775613,train/ID1474775613.jpg,,Tas,Ryegrass,0.86,10.0,0.0,5.3604,44.3447,49.7051,44.3447,,,,,,1,0,1,1,0.10784406212151144,0.8921559177598292,0.0,8.6,4.97050950294905,False,,4
ID147528735,train/ID147528735.jpg,,NSW,Lucerne,0.74,52.0,0.0,3.0,53.5,56.5,53.5,,,,,,1,0,0,0,0.05309734419296736,0.946902638107918,0.0,38.48,1.0865384406434915,False,,0
ID1476045099,train/ID1476045099.jpg,,Vic,Ryegrass_Clover,0.77,4.0,6.7778,3.3889,20.3333,30.5,27.1111,,,,,,2,1,1,2,0.11111147176683699,0.6666655519126049,0.22222294353367397,3.08,7.624998093750476,False,,3
ID1477176296,train/ID1477176296.jpg,,Vic,Ryegrass_Clover,0.77,4.0,1.8308,1.8308,20.1385,23.8,21.9692,,,,,,2,1,1,2,0.07692436651578291,0.8461554266321248,0.07692436651578291,3.08,5.949998512500372,False,,3
ID1488408526,train/ID1488408526.jpg,,NSW,Fescue,0.48,6.0,0.0,9.8969,28.5031,38.4,28.5031,,,,,,1,0,0,0,0.2577317641215687,0.7422682098367654,0.0,2.88,6.399998933333511,False,,4
ID1496750796,train/ID1496750796.jpg,,Vic,Ryegrass_Clover,0.68,2.0,1.7727,5.3182,12.4091,19.5,14.1818,,,,,,2,1,1,2,0.272728191142144,0.6363640699300477,0.0909076876457596,1.36,9.749995125002437,False,,3
ID1498398599,train/ID1498398599.jpg,,Tas,Clover,0.36,2.1667,11.0375,5.6471,1.2834,17.9681,12.321,,,,,,1,1,0,1,0.3142847427226728,0.07142657980384237,0.6142830564008962,0.780012,8.292837821185294,False,,2
ID1509266870,train/ID1509266870.jpg,,Vic,Ryegrass_Clover,0.77,4.0,2.775,2.775,27.75,33.3,30.525,,,,,,2,1,1,2,0.08333333083083092,0.8333333083083092,0.08333333083083092,3.08,8.324997918750519,False,,3
ID1510574031,train/ID1510574031.jpg,,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.51,5.1667,7.2336,14.4672,19.4992,41.2,26.7328,,,,,,5,1,1,2,0.35114562254500914,0.47328154191064215,0.17557281127250457,2.635017,7.974140558936932,False,,1
ID1512751450,train/ID1512751450.jpg,,Tas,Ryegrass,0.77,3.8333,0.3786,9.6678,19.656,29.7024,20.0346,,,,,,1,0,1,1,0.32548883842757353,0.6617646836025141,0.012746444302600317,2.951641,7.748517530973957,False,,4
ID1513184765,train/ID1513184765.jpg,,Tas,Ryegrass_Clover,0.41,1.0,0.0,5.0118,6.1574,11.1692,6.1574,,,,,,2,1,1,1,0.44871607199118363,0.5512838384768973,0.0,0.41,11.16918883081117,False,,1
ID1515990019,train/ID1515990019.jpg,,Tas,Ryegrass_Clover,0.41,2.1667,0.0,1.3,11.9,13.2,11.9,,,,,,2,1,1,1,0.0984848410238757,0.9015150832185544,0.0,0.888347,6.092211154192479,False,,3
ID1516374298,train/ID1516374298.jpg,,WA,Clover,0.3,1.0,9.0,0.0,1.7,10.7,10.7,,,,,,1,1,0,3,0.0,0.15887848982444022,0.8411214167176247,0.3,10.6999893000107,False,,2
ID152157478,train/ID152157478.jpg,,Vic,Ryegrass_Clover,0.84,17.0,35.1643,7.9034,64.3724,107.44,99.5366,,,,,,2,1,1,2,0.07356105664965511,0.5991474255477716,0.32729243924709195,14.28,6.3199996282353155,False,,3
ID1525817840,train/ID1525817840.jpg,,Vic,Phalaris_Clover,0.72,3.8,7.7677,32.3656,20.0667,60.2,27.8344,,,,,,2,1,0,2,0.5376345425642103,0.33333388150608173,0.12903155931841262,2.7359999999999998,15.842101094183924,False,,1
ID1540480250,train/ID1540480250.jpg,,NSW,Phalaris,0.58,20.0,0.0,3.6485,116.7515,120.4,116.7515,,,,,,1,0,0,0,0.03030315589449206,0.9696968357998601,0.0,11.6,6.019999699000015,False,,4
ID1545077474,train/ID1545077474.jpg,,Tas,Ryegrass_Clover,0.4,3.5,0.0,19.2,8.8,28.0,8.8,,,,,,2,1,1,1,0.6857142612244906,0.3142857030612249,0.0,1.4000000000000001,7.999997714286367,False,,1
ID1547945326,train/ID1547945326.jpg,,Tas,Ryegrass_Clover,0.74,2.1667,6.2816,4.2493,10.7156,21.2465,16.9972,,,,,,2,1,1,1,0.19999999058668527,0.5043465745253771,0.2956533878213641,1.603358,9.805921536935646,False,,3
ID1559189397,train/ID1559189397.jpg,,NSW,Lucerne,0.56,23.0,0.0,1.0805,22.4195,23.5,22.4195,,,,,,1,0,0,0,0.04597872144771398,0.9540212359990963,0.0,12.88,1.021739086011344,False,,0
ID1563418511,train/ID1563418511.jpg,,NSW,Phalaris,0.7,34.0,0.0,4.5904,107.1096,111.7,107.1096,,,,,,1,0,0,0,0.04109579193289353,0.958904199114555,0.0,23.799999999999997,3.2852940210207646,False,,0
ID1570190541,train/ID1570190541.jpg,,Tas,Clover,0.55,2.3333,16.6157,7.8376,0.1568,24.61,16.7724,,,,,,1,1,0,1,0.31847215284550373,0.006371393483486652,0.6751604764258238,1.283315,10.547289012433458,False,,2
ID1573329652,train/ID1573329652.jpg,,NSW,Fescue_CrumbWeed,0.61,6.0,0.0,19.2015,22.2985,41.5,22.2985,,,,,,2,0,0,0,0.4626867358388739,0.5373132400647412,0.0,3.66,6.916665513889081,False,,4
ID1574125908,train/ID1574125908.jpg,,NSW,Ryegrass,0.42,7.0,0.0,3.5379,43.1621,46.7,43.1621,,,,,,1,0,1,0,0.07575802835635914,0.9242419502303652,0.0,2.94,6.671427618367483,False,,4
ID157479394,train/ID157479394.jpg,,NSW,Phalaris,0.69,37.0,0.0,4.8579,129.3421,134.2,129.3421,,,,,,1,0,0,0,0.036198956511185126,0.9638010360372501,0.0,25.529999999999998,3.627026928999272,False,,0
ID1579942839,train/ID1579942839.jpg,,Tas,Clover,0.66,2.5,14.886,2.6661,3.3327,20.8848,18.2186,,,,,,1,1,0,1,0.12765742895994078,0.15957537732823024,0.7127671458301182,1.6500000000000001,8.353916658433336,False,,2
ID158170916,train/ID158170916.jpg,,Tas,Ryegrass_Clover,0.91,8.8333,5.3547,33.0205,69.6107,107.9859,74.9654,,,,,,2,1,1,1,0.30578528950737743,0.6446276722736239,0.049587028958530434,8.038302999999999,12.224863615538519,False,,3
ID1590632667,train/ID1590632667.jpg,,Tas,Ryegrass_Clover,0.7,3.8333,3.1807,24.2887,31.2284,58.6978,34.4091,,,,,,2,1,1,1,0.4137923326974378,0.5320199303548016,0.05418771991134728,2.6833099999999996,15.3125987236588,False,,1
ID1618145129,train/ID1618145129.jpg,,Tas,Ryegrass_Clover,0.84,4.1667,0.0,10.3826,37.1257,47.5083,37.1257,,,,,,2,1,1,1,0.218542860541361,0.781457118409686,0.0,3.5000279999999995,11.401898048360081,False,,3
ID1618597318,train/ID1618597318.jpg,,Tas,Ryegrass_Clover,0.65,2.1667,1.1195,2.239,33.0259,36.3845,34.1454,,,,,,2,1,1,1,0.061537191344193505,0.9076914370764628,0.030768595672096753,1.408355,16.79258005603911,False,,3
ID1620371305,train/ID1620371305.jpg,,Vic,Phalaris_Clover,0.79,10.0,17.0913,6.4092,57.0895,80.59,74.1808,,,,,,2,1,0,2,0.07952847649176727,0.7083943329396409,0.21207717816010452,7.9,8.058999194100082,False,,3
ID162394992,train/ID162394992.jpg,,NSW,Ryegrass,0.61,9.0,0.0,1.8459,47.2541,49.1,47.2541,,,,,,1,0,1,0,0.03759470391864147,0.9624052757147602,0.0,5.49,5.455554949382784,False,,4
ID1623964968,train/ID1623964968.jpg,,Tas,Ryegrass_Clover,0.44,2.3333,10.0977,21.4983,19.5439,51.1398,29.6415,,,,,,2,1,1,1,0.4203829420454726,0.3821661331846012,0.19745286063979794,1.026652,21.91736085485756,False,,1
ID1624268863,train/ID1624268863.jpg,,NSW,Fescue_CrumbWeed,0.56,4.0,0.0,10.168,22.932,33.1,22.932,,,,,,2,0,0,0,0.30719032304560956,0.6928096467429109,0.0,2.24,8.274997931250518,False,,4
ID1634731537,train/ID1634731537.jpg,,Tas,Clover,0.64,3.3333,19.9619,6.8619,0.0,26.8238,19.9619,,,,,,1,1,0,1,0.2558138572531164,0.0,0.7441861054665594,2.133312,8.047218058015162,False,,2
ID1638922597,train/ID1638922597.jpg,,Tas,WhiteClover,0.65,3.0,10.5353,21.3479,0.2772,32.1605,10.8126,,,,,,1,1,0,1,0.663792519898866,0.00861926871101915,0.327585070891775,1.9500000000000002,10.720163093278968,False,,1
ID1645161155,train/ID1645161155.jpg,,Tas,Ryegrass_Clover,0.7,4.5,0.0,40.6841,19.0515,59.7356,19.0516,,,,,,2,1,1,1,0.6810695685475736,0.31893041471199063,0.0,3.15,13.274574827872259,False,,1
ID1655778545,train/ID1655778545.jpg,,NSW,Fescue,0.62,5.0,0.0,17.0357,30.6643,47.7,30.6643,,,,,,1,0,0,0,0.3571425501647264,0.6428574288709135,0.0,3.1,9.539998092000381,False,,4
ID1665142816,train/ID1665142816.jpg,,Vic,Phalaris_Clover,0.73,4.0,3.7714,4.7143,24.5143,33.0,28.2857,,,,,,2,1,0,2,0.14285757142855846,0.7428575532467409,0.11428484502167137,2.92,8.249997937500515,False,,3
ID1667778338,train/ID1667778338.jpg,,Vic,Ryegrass_Clover,0.77,5.0,3.9,9.75,29.25,42.9,33.15,,,,,,2,1,1,2,0.22727272197499485,0.6818181659249846,0.09090908878999794,3.85,8.579998284000343,False,,3
ID1671844336,train/ID1671844336.jpg,,Tas,Ryegrass_Clover,0.68,3.0,0.8024,8.4248,12.0354,21.2625,12.8377,,,,,,2,1,1,1,0.39622808248192437,0.5660387740840083,0.03773779951850443,2.04,7.087497637500787,False,,3
ID1675365449,train/ID1675365449.jpg,,Vic,Phalaris_Clover,0.79,16.0,1.4833,12.2372,89.7395,103.46,91.2228,,,,,,2,1,0,2,0.11827952717688453,0.867383521482858,0.014336941674686434,12.64,6.4662495958593995,False,,3
ID1680597197,train/ID1680597197.jpg,,NSW,Fescue,0.69,12.0,0.0,8.6171,84.1829,92.8,84.1829,,,,,,1,0,0,0,0.092856680033872,0.9071433091902662,0.0,8.28,7.733332688888943,False,,4
ID1692894460,train/ID1692894460.jpg,,Tas,Clover,0.69,3.5,30.1768,14.7741,0.3143,45.2652,30.4912,,,,,,1,1,0,1,0.32638980217938285,0.006943523789941859,0.6666666519386494,2.415,12.932910590596974,False,,2
ID1693880739,train/ID1693880739.jpg,,Vic,Phalaris_Ryegrass_Clover,0.85,4.0,0.0,4.7385,30.4615,35.2,30.4615,,,,,,3,1,1,2,0.13461647344839564,0.8653834981425143,0.0,3.4,8.79999780000055,False,,3
ID1703304524,train/ID1703304524.jpg,,Tas,Ryegrass_Clover,0.86,7.0,2.5821,46.4778,47.7689,96.8288,50.351,,,,,,2,1,1,1,0.47999974718265903,0.49333358986857645,0.026666652621258835,6.02,13.832683738188038,False,,3
ID1717006117,train/ID1717006117.jpg,,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.57,6.1667,18.0129,18.9135,32.8735,69.8,50.8865,,,,,,5,1,1,2,0.2709670448285524,0.4709670419632229,0.2580644662168415,3.5150189999999997,11.318855900423905,True,,1
ID1729002155,train/ID1729002155.jpg,,NSW,Fescue,0.34,5.6667,0.0,20.7462,19.8538,40.6,19.8538,,,,,,1,0,0,0,0.5109901351972874,0.4890098401721714,0.0,1.9266780000000001,7.16466247292737,False,,4
ID1746343319,train/ID1746343319.jpg,,Tas,Ryegrass_Clover,0.35,2.5,0.6,18.0,6.9,25.5,7.5,,,,,,2,1,1,1,0.7058823252595167,0.27058822468281474,0.023529410841983886,0.875,10.199995920001632,False,,1
ID1753847361,train/ID1753847361.jpg,,Vic,Phalaris_Clover,0.83,17.0,34.9938,3.5437,51.2725,89.81,86.2663,,,,,,2,1,0,2,0.03945774368714237,0.5708996707393423,0.38964257443889794,14.11,5.282940865709361,False,,3
ID1761544403,train/ID1761544403.jpg,,WA,Clover,0.54,1.0,32.64,0.0,0.0,32.64,32.64,,,,,,1,1,0,3,0.0,0.0,0.9999999693627462,0.54,32.63996736003264,False,,2
ID1781353117,train/ID1781353117.jpg,,Tas,Ryegrass,0.69,4.0,1.7583,11.0291,15.185,27.9724,16.9433,,,,,,1,0,1,1,0.39428506691291887,0.5428565106012887,0.06285838673626908,2.76,6.993098251725437,False,,4
ID1782509721,train/ID1782509721.jpg,,NSW,Fescue,0.39,8.0,0.0,26.2626,30.1374,56.4,30.1374,,,,,,1,0,0,0,0.4656489279140261,0.5343510543554778,0.0,3.12,7.049999118750111,False,,4
ID1782608354,train/ID1782608354.jpg,,WA,Ryegrass,0.81,17.0,0.07,0.0,72.1,72.17,72.17,,,,,,1,0,1,3,0.0,0.9990300540525141,0.0009699320913131206,13.770000000000001,4.24529386792389,True,,3
ID1783499590,train/ID1783499590.jpg,,Vic,Ryegrass,0.8,5.5,1.1385,18.2154,13.6615,33.0154,14.8,,,,,,1,0,1,2,0.5517243301088484,0.41379173313690787,0.03448390646534931,4.4,6.002798908582016,False,,4
ID1784585001,train/ID1784585001.jpg,,Tas,Clover,0.8,4.5,35.0394,12.3111,3.788,51.1386,38.8275,,,,,,1,1,0,1,0.24073986693535088,0.07407320352780085,0.6851849545121503,3.6,11.36413080797093,False,,2
ID1789265307,train/ID1789265307.jpg,,Tas,Clover,0.87,7.1667,69.8783,19.3509,1.0751,90.3042,70.9533,,,,,,1,1,0,1,0.21428571191278245,0.011905315457029513,0.7738100689247004,6.235029,12.60052568120255,False,,2
ID1789834546,train/ID1789834546.jpg,,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.52,4.1667,6.5244,14.8756,21.4,42.8,27.9244,,,,,,5,1,1,2,0.34756073954297345,0.4999999883177573,0.15243924877478393,2.166684,10.271915359417438,False,,1
ID1789853061,train/ID1789853061.jpg,,Vic,Phalaris_Clover,0.87,5.2,12.9283,7.5415,36.6302,57.1,49.5585,,,,,,2,1,0,2,0.1320753041668073,0.6415096209893236,0.22641505733073455,4.524,10.980767119083247,False,,3
ID1831254380,train/ID1831254380.jpg,,Tas,Clover,0.84,5.3333,71.7865,15.758,0.8754,88.42,72.662,,,,,,1,1,0,1,0.17821759581296542,0.00990047489368384,0.8118807870178604,4.479972,16.57885050928121,False,,2
ID1839139621,train/ID1839139621.jpg,,Tas,Ryegrass,0.8,8.0,0.0,10.3894,31.5263,41.9157,31.5264,,,,,,1,0,1,1,0.24786415954250654,0.752135816600085,0.0,6.4,5.23946184506727,False,,4
ID1853508321,train/ID1853508321.jpg,,Tas,Ryegrass_Clover,0.45,1.6667,0.0,1.1786,28.5232,29.7018,28.5232,,,,,,2,1,1,1,0.039681095432563165,0.9603188708994448,0.0,0.7500150000000001,17.820712893314397,False,,3
ID1857489997,train/ID1857489997.jpg,,Vic,Phalaris_Clover,0.66,3.0,2.3478,2.3478,13.3043,18.0,15.6522,,,,,,2,1,0,2,0.13043332608703742,0.7391277367151257,0.13043332608703742,1.98,5.999998000000667,False,,3
ID1859251563,train/ID1859251563.jpg,,NSW,Lucerne,0.83,70.0,0.0,6.9,119.6,126.5,119.6,,,,,,1,0,0,0,0.05454545411426519,0.9454545379805965,0.0,58.099999999999994,1.807142831326531,True,,0
ID1859792585,train/ID1859792585.jpg,,Tas,Ryegrass,0.62,4.0,0.7708,30.83,22.6087,54.2095,23.3794,,,,,,1,0,1,1,0.5687194943926895,0.4170615774530004,0.014218909707359234,2.48,13.552371611907096,False,,4
ID1868719645,train/ID1868719645.jpg,,Vic,Ryegrass_Clover,0.77,4.0,4.8348,2.4174,20.5478,27.8,25.3826,,,,,,2,1,1,2,0.08695683140443053,0.7391294698154866,0.17391366280886106,3.08,6.949998262500435,False,,3
ID187238869,train/ID187238869.jpg,,Vic,Ryegrass_Clover,0.75,4.0,11.8881,2.972,28.9098,43.77,40.798,,,,,,2,1,1,2,0.0679003868425774,0.6604934736007888,0.2716038320401226,3.0,10.942497264375683,False,,3
ID1874904894,train/ID1874904894.jpg,,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.3,3.0,0.0,29.1542,4.1458,33.3,4.1458,,,,,,6,1,0,2,0.8755014752101661,0.124498494759805,0.0,0.8999999999999999,11.099996300001232,True,,1
ID1876271942,train/ID1876271942.jpg,,NSW,Ryegrass,0.68,10.0,0.0,8.3614,47.9386,56.3,47.9386,,,,,,1,0,1,0,0.14851509505301785,0.8514848871849933,0.0,6.800000000000001,5.629999437000056,False,,4
ID1880764911,train/ID1880764911.jpg,,Tas,Ryegrass,0.52,5.0,5.9821,21.9343,15.1546,43.0709,21.1367,,,,,,1,0,1,1,0.5092603008235189,0.35185240262329315,0.13888959508880486,2.6,8.614178277164344,False,,4
ID1888700589,train/ID1888700589.jpg,,WA,Clover,0.64,2.0,1.62,0.0,20.9,22.52,22.52,,,,,,1,1,0,3,0.0,0.9280639019509812,0.07193605364404736,1.28,11.259994370002813,False,,3
ID1889150649,train/ID1889150649.jpg,,WA,SubcloverLosa,0.32,1.0,2.48,0.0,0.0,2.48,2.48,,,,,,1,1,0,3,0.0,0.0,0.9999995967743561,0.32,2.47999752000248,False,,2
ID1894998379,train/ID1894998379.jpg,,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.42,4.3,13.4778,35.0985,8.4236,57.0,21.9015,,,,,,6,1,0,2,0.6157631470918746,0.14778245354767627,0.23645262743065568,1.8059999999999998,13.255810870741659,False,,1
ID1899025384,train/ID1899025384.jpg,,Tas,Ryegrass_Clover,0.7,4.0,0.4133,8.6803,11.1604,20.254,11.5737,,,,,,2,1,1,1,0.42857211273960144,0.5510219931360721,0.02040584475136542,2.8,5.063498734125317,False,,3
ID1920959057,train/ID1920959057.jpg,,Vic,Ryegrass_Clover,0.74,3.0,3.5619,2.6714,12.4667,18.7,16.0286,,,,,,2,1,1,2,0.14285560733392474,0.6666684135471436,0.19047592564299862,2.2199999999999998,6.233331255556248,False,,3
ID193102215,train/ID193102215.jpg,,NSW,Lucerne,0.66,32.0,0.0,0.0,22.8,22.8,22.8,,,,,,1,0,0,0,0.0,0.9999999561403528,0.0,21.12,0.7124999777343758,False,,0
ID1946311744,train/ID1946311744.jpg,,Vic,Ryegrass_Clover,0.83,8.0,28.5594,2.8017,40.3989,71.76,68.9583,,,,,,2,1,1,2,0.03904264159639574,0.5629724001815439,0.3979849442867204,6.64,8.969998878750141,False,,3
ID194823383,train/ID194823383.jpg,,WA,Clover,0.66,3.0,4.91,0.0,20.8,25.71,25.71,,,,,,1,1,0,3,0.0,0.8090236947093078,0.1909762663953222,1.98,8.569997143334286,False,,3
ID1948354837,train/ID1948354837.jpg,,NSW,Fescue_CrumbWeed,0.63,5.0,0.0,14.4659,19.0341,33.5,19.0341,,,,,,2,0,0,0,0.43181789755767475,0.5681820725915799,0.0,3.15,6.699998660000268,False,,4
ID1952813879,train/ID1952813879.jpg,,Vic,Ryegrass,0.68,3.5,0.5875,8.225,3.525,12.3375,4.1125,,,,,,1,0,1,2,0.6666666126308723,0.2857142625560881,0.04761904375934803,2.3800000000000003,3.5249989928574306,False,,4
ID1953171547,train/ID1953171547.jpg,,Tas,Ryegrass_Clover,0.44,5.5,0.692,58.7479,15.989,75.4289,16.681,,,,,,2,1,1,1,0.7788513317992,0.21197445260404896,0.009174202339233339,2.42,13.714342961028551,False,,1
