image_id,image_path,Sampling_Date,State,Species,Pre_GSHH_NDVI,Height_Ave_cm,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,Dry_Total_g,GDM_g,Month,DayOfYear,Season,Month_sin,Month_cos,Species_Count,Has_Clover,Has_Ryegrass,State_Encoded,Dead_Ratio,Green_Ratio,Clover_Ratio,NDVI_Height_Interaction,Biomass_per_Height,is_anomaly,anomaly_score,Cluster
ID1953218650,train/ID1953218650.jpg,,Tas,Ryegrass_Clover,0.5,3.1667,3.8,5.2,6.7,15.7,10.5,,,,,,2,1,1,1,0.3312101699866134,0.4267515651750596,0.24203820114406363,1.58335,4.957840983408285,False,,1
ID1954669045,train/ID1954669045.jpg,,Vic,Phalaris_Clover,0.78,2.8,6.859,10.469,18.772,36.1,25.631,,,,,,2,1,0,2,0.28999999196675924,0.5199999855955683,0.18999999473684226,2.1839999999999997,12.89285253826695,False,,3
ID1962197151,train/ID1962197151.jpg,,NSW,Lucerne,0.72,35.0,0.0,0.0,22.0,22.0,22.0,,,,,,1,0,0,0,0.0,0.9999999545454565,0.0,25.2,0.6285714106122454,False,,0
ID1962379474,train/ID1962379474.jpg,,Tas,Ryegrass_Clover,0.55,5.1667,1.4451,40.1734,17.341,58.9595,18.7861,,,,,,2,1,1,1,0.6813727952005565,0.2941171432234476,0.024510044615201208,2.841685,11.411440298170922,False,,1
ID1963715583,train/ID1963715583.jpg,,WA,Clover,0.16,1.0,0.34,0.0,0.7,1.04,1.04,,,,,,1,1,0,3,0.0,0.6730762758881963,0.3269227625742668,0.16,1.0399989600010402,True,,3
ID196516535,train/ID196516535.jpg,,Tas,Ryegrass,0.45,3.0,0.5231,24.8461,9.0231,34.3923,9.5462,,,,,,1,0,1,1,0.7224320350069047,0.2623581364910711,0.015209799425749387,1.35,11.464096178634605,False,,4
ID1970522802,train/ID1970522802.jpg,,NSW,Fescue,0.55,4.0,0.0,13.5089,32.8911,46.4,32.8911,,,,,,1,0,0,0,0.2911400799323259,0.7088598985159505,0.0,2.2,11.599997100000724,False,,4
ID1976436386,train/ID1976436386.jpg,,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.52,6.0,7.9555,25.2703,26.6742,59.9,34.6297,,,,,,5,1,1,2,0.42187478427588004,0.44531217954403707,0.13281301948559232,3.12,9.983331669444722,False,,1
ID1980675327,train/ID1980675327.jpg,,Tas,Ryegrass_Clover,0.59,1.0,2.6598,9.0024,14.7312,26.3934,17.391,,,,,,2,1,1,1,0.3410852583947025,0.5581395137367859,0.10077518998025302,0.59,26.393373606626394,False,,1
ID1982662138,train/ID1982662138.jpg,,NSW,Lucerne,0.79,33.0,0.0,1.1594,35.9406,37.1,35.9406,,,,,,1,0,0,0,0.03125067301211124,0.9687493000337117,0.0,26.07,1.1242423901744731,False,,0
ID1988033238,train/ID1988033238.jpg,,Vic,Phalaris_Clover,0.76,3.2,4.8803,12.4718,21.1479,38.5,26.0282,,,,,,2,1,0,2,0.32394284872875717,0.549296089628673,0.12676103566854455,2.4320000000000004,12.031246240235548,False,,3
ID1989506559,train/ID1989506559.jpg,,Tas,Ryegrass_Clover,0.8,4.3333,15.202,8.1077,28.377,51.6867,43.579,,,,,,2,1,1,1,0.15686240063957652,0.5490193696053458,0.29411821040774105,3.4666400000000004,11.92778899965638,False,,3
ID1993907137,train/ID1993907137.jpg,,Tas,Ryegrass,0.5,3.0,0.1834,12.8356,15.9528,28.9718,16.1362,,,,,,1,0,1,1,0.44303769724222525,0.5506319748641101,0.006330293377343024,1.5,9.65726344757885,False,,4
ID1997244125,train/ID1997244125.jpg,,Tas,Ryegrass_Clover,0.4,3.0,0.0,46.0672,4.1536,50.2208,4.1536,,,,,,2,1,1,1,0.9172932148175017,0.08270676527043049,0.0,1.2000000000000002,16.740261086579636,False,,1
ID2002797732,train/ID2002797732.jpg,,Vic,Phalaris_Clover,0.66,2.0,0.55,3.3,9.35,13.2,9.9,,,,,,2,1,0,2,0.2499999810606075,0.7083332796717213,0.04166666351010126,1.32,6.5999967000016495,False,,3
ID2003438517,train/ID2003438517.jpg,,Vic,Ryegrass_Clover,0.74,4.0,5.2,2.08,13.52,20.8,18.72,,,,,,2,1,1,2,0.09999999519230791,0.6499999687500014,0.2499999879807698,2.96,5.199998700000325,False,,3
ID2006686196,train/ID2006686196.jpg,,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.46,9.3333,0.0,38.8581,28.0419,66.9,28.0419,,,,,,5,1,1,2,0.5808385563402308,0.4191614287120862,0.0,4.293318,7.16788197444827,True,,1
ID2010625680,train/ID2010625680.jpg,,WA,Clover,0.75,3.0,37.5911,0.0,5.0589,42.65,42.65,,,,,,1,1,0,3,0.0,0.11861429968079018,0.8813856768725515,2.25,14.216661927779356,False,,2
ID2014192906,train/ID2014192906.jpg,,Vic,Ryegrass,0.63,3.0,0.5,7.0,3.0,10.1912,3.5,,,,,,1,0,1,2,0.6868670336302856,0.294371585841551,0.04906193097359183,1.8900000000000001,3.3970655343114884,False,,4
ID2030696575,train/ID2030696575.jpg,,Tas,Clover,0.31,1.1667,2.1,2.6,1.6,6.3,3.7,,,,,,1,1,0,1,0.41269834719073856,0.2539682136558391,0.33333328042328886,0.361677,5.399841090390768,False,,1
ID2037861084,train/ID2037861084.jpg,,Vic,Phalaris_Clover,0.77,3.8,0.0,12.2169,28.6831,40.9,28.6831,,,,,,2,1,0,2,0.29870170418822245,0.7012982713619005,0.0,2.9259999999999997,10.763155062327614,False,,3
ID2048645043,train/ID2048645043.jpg,,Vic,Ryegrass,0.76,4.0,4.186,11.5116,10.4651,26.1628,14.6512,,,,,,1,0,1,2,0.4399987600715993,0.39999922026697365,0.15999815921850263,3.04,6.540698364825409,False,,4
ID2052442675,train/ID2052442675.jpg,,Tas,Ryegrass_Clover,0.43,2.0,0.0,2.7,14.5,17.2,14.5,,,,,,2,1,1,1,0.15697673505949217,0.8430232068009763,0.0,0.86,8.599995700002149,False,,3
ID2052993274,train/ID2052993274.jpg,,NSW,Phalaris,0.66,32.0,0.0,1.7764,103.6236,105.4,103.6236,,,,,,1,0,0,0,0.016853889783169925,0.9831461007291641,0.0,21.12,3.2937498970703163,False,,0
ID2053315094,train/ID2053315094.jpg,,NSW,Fescue,0.57,12.0,0.0,17.8111,50.8889,68.7,50.8889,,,,,,1,0,0,0,0.25925909375168715,0.7407408916922723,0.0,6.84,5.724999522916707,False,,4
ID2056023629,train/ID2056023629.jpg,,NSW,Fescue,0.68,12.0,0.0,25.1357,57.6643,82.8,57.6643,,,,,,1,0,0,0,0.3035712523723279,0.6964287355503777,0.0,8.16,6.899999425000048,False,,4
ID2056982009,train/ID2056982009.jpg,,Vic,Ryegrass_Clover,0.72,3.0,4.0868,1.5598,30.8534,36.5,34.9402,,,,,,2,1,1,2,0.042734245404541224,0.8452986069781204,0.11196712022007892,2.16,12.166662611112462,False,,3
ID2069766023,train/ID2069766023.jpg,,Tas,Ryegrass_Clover,0.44,5.0,1.8208,32.7742,6.1907,40.7857,8.0115,,,,,,2,1,1,1,0.8035708396920774,0.15178603893555734,0.04464309685396851,2.2,8.157138368572326,False,,1
ID2086966681,train/ID2086966681.jpg,,Tas,WhiteClover,0.57,3.0,3.804,30.7245,1.7557,36.2842,5.5597,,,,,,1,1,0,1,0.8467735034319759,0.048387451056177325,0.10483901795164238,1.71,12.094729301756898,False,,1
ID2089023774,train/ID2089023774.jpg,,Vic,Ryegrass_Clover,0.81,5.0,17.5189,1.3042,33.4869,52.31,51.0058,,,,,,2,1,1,2,0.02493213487034726,0.6401624805933381,0.33490536541951127,4.050000000000001,10.461997907600418,False,,3
ID2091439402,train/ID2091439402.jpg,,Vic,Phalaris_Ryegrass_Clover,0.82,3.5,1.0962,4.9327,22.4712,28.5,23.5673,,,,,,3,1,1,2,0.17307718690957238,0.7884631302293638,0.0384631565451524,2.8699999999999997,8.142854816327196,False,,3
ID2096636211,train/ID2096636211.jpg,,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.38,2.8,2.6,32.2,11.4,46.2,14.0,,,,,,6,1,0,2,0.6969696818837732,0.2467532414122675,0.0562770550589382,1.0639999999999998,16.499994107144964,True,,1
ID2099464826,train/ID2099464826.jpg,,NSW,Fescue,0.65,10.6667,0.0,25.28,69.52,94.8,69.52,,,,,,1,0,0,0,0.2666666638537272,0.7333333255977498,0.0,6.933355000000001,8.887471393451452,False,,4
ID2099742797,train/ID2099742797.jpg,,Vic,Ryegrass_Clover,0.75,2.0,4.14,1.38,15.18,20.7,19.32,,,,,,2,1,1,2,0.0666666634460549,0.733333297906604,0.1999999903381647,1.5,10.349994825002586,False,,3
ID210865340,train/ID210865340.jpg,,Tas,Ryegrass,0.67,4.0,0.0,9.0731,12.9966,22.0697,12.9966,,,,,,1,0,1,1,0.41111114282880407,0.5888888118602059,0.0,2.68,5.517423620644095,False,,4
ID212206250,train/ID212206250.jpg,,WA,Clover,0.3,1.0,7.32,0.0,2.4,9.72,9.72,,,,,,1,1,0,3,0.0,0.24691355484428448,0.7530863422750677,0.3,9.719990280009721,False,,2
ID212206832,train/ID212206832.jpg,,Vic,Ryegrass,0.75,3.0,0.7014,13.3262,5.6924,19.72,6.3938,,,,,,1,0,1,2,0.6757707568067568,0.2886612429684968,0.03556794951480986,2.25,6.573331142222952,False,,4
ID2125100696,train/ID2125100696.jpg,,Vic,Phalaris_Clover,0.8,5.0,14.8364,4.9455,34.6182,54.4,49.4545,,,,,,2,1,0,2,0.09090992479944991,0.6363639588903685,0.27272793616308943,4.0,10.879997824000435,False,,3
ID2131261930,train/ID2131261930.jpg,,Tas,Ryegrass_Clover,0.73,4.5,6.744,42.7122,31.4721,80.9283,38.2161,,,,,,2,1,1,1,0.5277782861152616,0.38888867813992545,0.08333302338819643,3.285,17.984062670208292,False,,1
ID21377800,train/ID21377800.jpg,,Tas,Ryegrass_Clover,0.59,4.0,0.48,28.3224,9.1208,37.9232,9.6008,,,,,,2,1,1,1,0.7468356903732889,0.24050712385803086,0.01265715939959815,2.36,9.480797629800593,False,,1
ID2145635095,train/ID2145635095.jpg,,Tas,Ryegrass,0.73,6.0,0.0,17.5621,22.7022,40.2643,22.7022,,,,,,1,0,1,1,0.4361704925661072,0.5638294825979968,0.0,4.38,6.710715548214075,False,,4
ID227847873,train/ID227847873.jpg,,Vic,Ryegrass_Clover,0.71,3.0,8.6387,7.5836,23.9377,40.16,32.5764,,,,,,2,1,1,2,0.1888346566525235,0.596058252090183,0.2151070663568958,2.13,13.38666220444593,False,,3
ID230058600,train/ID230058600.jpg,,WA,Clover,0.67,3.0,46.83,0.0,0.0,46.83,46.83,,,,,,1,1,0,3,0.0,0.0,0.9999999786461675,2.0100000000000002,15.6099947966684,False,,2
ID249042826,train/ID249042826.jpg,,Tas,Clover,0.53,2.8333,10.6616,3.8769,1.8,16.3385,12.4615,,,,,,1,1,0,1,0.23728615005746242,0.11016922543873517,0.6525445632986772,1.501649,5.766595218792497,False,,2
ID257822026,train/ID257822026.jpg,,Tas,Ryegrass_Clover,0.59,7.1667,0.0,58.125,24.0,82.125,24.0,,,,,,2,1,1,1,0.7077625484595124,0.2922374393639277,0.0,4.228352999999999,11.459247427791393,False,,1
ID290369222,train/ID290369222.jpg,,Tas,Ryegrass,0.85,8.0,0.0,11.4741,40.8478,52.3219,40.8478,,,,,,1,0,1,1,0.2192982246573954,0.7807017562301493,0.0,6.8,6.5402366824704155,False,,4
ID294150104,train/ID294150104.jpg,,Vic,Ryegrass_Clover,0.78,3.0,13.9876,3.167,20.5855,37.74,34.573,,,,,,2,1,1,2,0.08391626698685037,0.5454557354145274,0.3706306208099995,2.34,12.579995806668064,False,,3
ID307060225,train/ID307060225.jpg,,Tas,Ryegrass_Clover,0.53,2.0,0.3031,15.6092,14.2453,30.1575,14.5484,,,,,,2,1,1,1,0.5175893055595024,0.47236340968702945,0.010050567518840503,1.06,15.078742460628767,False,,1
ID315357834,train/ID315357834.jpg,,Tas,Ryegrass,0.83,6.0,0.0,5.7792,27.2448,33.024,27.2448,,,,,,1,0,1,1,0.17499999470082384,0.8249999750181695,0.0,4.9799999999999995,5.5039990826668195,False,,4
ID317990700,train/ID317990700.jpg,,Tas,Ryegrass_Clover,0.75,5.5,0.0,38.1288,27.5062,65.635,27.5062,,,,,,2,1,1,1,0.58092175545179,0.4190782293124365,0.0,4.125,11.933634193884693,False,,1
ID325799913,train/ID325799913.jpg,,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.37,3.2,2.797,19.2502,11.3527,33.4,14.1498,,,,,,6,1,0,2,0.5763532761570876,0.3399011874281082,0.08374251246279904,1.184,10.437496738282269,False,,1
ID332742639,train/ID332742639.jpg,,Vic,Phalaris_Clover,0.77,2.5,6.4127,3.3949,19.9924,29.8,26.4051,,,,,,2,1,0,2,0.11392281496903305,0.6708858835273193,0.21519126794660173,1.925,11.919995232001908,False,,3
ID342818398,train/ID342818398.jpg,,Vic,Ryegrass_Clover,0.72,3.0,24.0237,3.1815,13.8948,41.1,37.9185,,,,,,2,1,1,2,0.07740875724066285,0.33807298447510986,0.5845182339533277,2.16,13.699995433334855,False,,3
ID344618040,train/ID344618040.jpg,,Tas,Ryegrass,0.6,4.0,0.0,6.7327,14.9081,21.6408,14.9081,,,,,,1,0,1,1,0.31111140479504434,0.6888885489959452,0.0,2.4,5.410198647450337,False,,4
ID353424190,train/ID353424190.jpg,,NSW,Fescue,0.41,6.0,0.0,6.2143,22.7857,29.0,22.7857,,,,,,1,0,0,0,0.2142861995073724,0.7857137660098701,0.0,2.46,4.833332527777912,False,,4
ID353997899,train/ID353997899.jpg,,Vic,Phalaris_Clover,0.68,3.0,9.5934,35.7574,7.8492,53.2,17.4426,,,,,,2,1,0,2,0.6721315663133164,0.147541350610125,0.18032706427956646,2.04,17.733327422224193,False,,1
ID354528442,train/ID354528442.jpg,,NSW,Ryegrass,0.68,10.0,0.0,8.3077,56.4923,64.8,56.4923,,,,,,1,0,1,0,0.12820524493510427,0.8717947396327973,0.0,6.800000000000001,6.479999352000065,False,,4
ID363069566,train/ID363069566.jpg,,Tas,Ryegrass_Clover,0.68,3.0,0.2,5.5,12.5,18.2,12.7,,,,,,2,1,1,1,0.3021977855935283,0.6868131490762006,0.01098901038521921,2.04,6.066664644445118,False,,3
ID364856705,train/ID364856705.jpg,,Tas,Ryegrass_Clover,0.85,3.3333,2.7638,4.6064,34.0871,41.4573,36.8509,,,,,,2,1,1,1,0.11111191247109889,0.822221880773184,0.06666618263451353,2.8333049999999997,12.437310641913225,False,,3
ID380752847,train/ID380752847.jpg,,WA,Ryegrass,0.81,14.0,0.0,0.0,58.98,58.98,58.98,,,,,,1,0,1,3,0.0,0.9999999830451004,0.0,11.34,4.212856841938797,True,,3
ID383231615,train/ID383231615.jpg,,Vic,Phalaris_Ryegrass_Clover,0.86,4.0,3.1698,5.7057,24.7245,33.6,27.8943,,,,,,3,1,1,2,0.1698124949460567,0.7358481923854705,0.09433928290656897,3.44,8.399997900000525,False,,3
ID384648061,train/ID384648061.jpg,,NSW,Fescue,0.85,14.6667,0.0,27.7164,157.9836,185.7,157.9836,,,,,,1,0,0,0,0.1492536340912567,0.8507463605237138,0.0,12.466695,12.661333997331779,False,,4
ID386216505,train/ID386216505.jpg,,Vic,Phalaris_Clover,0.63,4.0,3.0667,7.6667,21.4667,32.2,24.5333,,,,,,2,1,0,2,0.23809626589763147,0.6666676811593888,0.09523912747704573,2.52,8.049997987500504,False,,3
ID397994621,train/ID397994621.jpg,,NSW,Fescue,0.86,9.0,0.0,0.0,81.0,81.0,81.0,,,,,,1,0,0,0,0.0,0.9999999876543212,0.0,7.74,8.999999000000113,False,,4
ID407646960,train/ID407646960.jpg,,NSW,Fescue,0.59,11.0,0.0,35.5862,71.9138,107.5,71.9138,,,,,,1,0,0,0,0.33103441552526125,0.6689655751724132,0.0,6.489999999999999,9.772726384297602,False,,4
ID40849327,train/ID40849327.jpg,,WA,Clover,0.81,4.0,51.97,0.0,0.0,51.97,51.97,,,,,,1,1,0,3,0.0,0.0,0.9999999807581301,3.24,12.99249675187581,False,,2
ID415656958,train/ID415656958.jpg,,Vic,Ryegrass,0.71,4.0,1.0707,11.2424,4.8182,17.1313,5.8889,,,,,,1,0,1,2,0.6562490496197574,0.28125126048512017,0.062499631522439536,2.84,4.282823929294017,False,,4
ID423506847,train/ID423506847.jpg,,Vic,Phalaris_Clover,0.84,5.0,0.9821,10.8036,43.2143,55.0,44.1964,,,,,,2,1,0,2,0.19642908733765296,0.7857145311688267,0.017856363311702487,4.2,10.99999780000044,False,,3
ID429799190,train/ID429799190.jpg,,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.44,4.5,5.9241,21.8114,16.9645,44.7,22.8886,,,,,,6,1,0,2,0.4879507720816382,0.3795190071695972,0.1325301983774005,1.98,9.933331125926417,False,,1
ID431471530,train/ID431471530.jpg,,NSW,Lucerne,0.78,32.0,0.0,1.2764,45.5236,46.8,45.5236,,,,,,1,0,0,0,0.027273503690737104,0.9727264749417421,0.0,24.96,1.4624999542968764,False,,0
ID443091455,train/ID443091455.jpg,,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.66,4.6667,22.2594,11.9858,26.2547,60.5,48.5142,,,,,,5,1,1,2,0.19811239341962986,0.43396197629814914,0.36792396086076096,3.080022,12.964190334885394,True,,1
ID4464212,train/ID4464212.jpg,,Tas,Ryegrass,0.87,6.0,2.3192,8.1172,28.4103,38.8467,30.7295,,,,,,1,0,1,1,0.20895468060466707,0.7313439563375022,0.05970133731561916,5.22,6.474448920925179,False,,4
ID471758347,train/ID471758347.jpg,,Vic,Phalaris_Clover,0.74,6.0,0.0,3.3222,26.5778,29.9,26.5778,,,,,,2,1,0,2,0.1111103641769109,0.8888896023782742,0.0,4.4399999999999995,4.983332502777916,False,,3
ID473494649,train/ID473494649.jpg,,WA,SubcloverDalkeith,0.54,1.0,10.88,0.0,0.0,10.88,10.88,,,,,,1,1,0,3,0.0,0.0,0.9999999080882438,0.54,10.879989120010881,False,,2
ID475010202,train/ID475010202.jpg,,WA,SubcloverLosa,0.71,1.0,36.76,0.0,0.0,36.76,36.76,,,,,,1,1,0,3,0.0,0.0,0.9999999727965188,0.71,36.75996324003676,False,,2
ID482555369,train/ID482555369.jpg,,Tas,Ryegrass,0.34,3.0,0.0,15.9,2.5,18.4,2.5,,,,,,1,0,1,1,0.8641303878190006,0.1358695578331762,0.0,1.02,6.133331288889569,False,,1
ID48303557,train/ID48303557.jpg,,Tas,Ryegrass_Clover,0.8,4.0,0.0,13.2399,60.0887,73.3286,60.0887,,,,,,2,1,1,1,0.1805557424994376,0.8194442438633189,0.0,3.2,18.332145416963645,False,,3
ID488873801,train/ID488873801.jpg,,Tas,Ryegrass_Clover,0.62,2.0,0.7552,8.3076,22.9088,31.9716,23.664,,,,,,2,1,1,1,0.2598431026334903,0.7165359032223628,0.02362096286638883,1.24,15.985792007103994,False,,3
ID490139972,train/ID490139972.jpg,,Tas,Ryegrass,0.79,9.0,0.0,9.9537,35.9864,45.9401,35.9864,,,,,,1,0,1,1,0.2166669159042554,0.7833330623282697,0.0,7.11,5.104454988393891,False,,4
ID498304885,train/ID498304885.jpg,,NSW,Lucerne,0.67,24.0,0.0,7.4132,22.4868,29.9,22.4868,,,,,,1,0,0,0,0.24793310207581598,0.7520668644793691,0.0,16.080000000000002,1.2458332814236133,False,,0
ID50027657,train/ID50027657.jpg,,Vic,Phalaris_Clover,0.76,4.0,7.2429,3.6214,39.8357,50.7,47.0786,,,,,,2,1,0,2,0.07142800648070993,0.7857139884474559,0.14285798534796873,3.04,12.674996831250793,False,,3
ID520514019,train/ID520514019.jpg,,Vic,Ryegrass_Clover,0.73,3.0,1.687,3.3739,14.3391,19.4,16.0261,,,,,,2,1,1,2,0.17391236216946587,0.7391288278799574,0.08695875840418772,2.19,6.466664511111829,False,,3
ID528010569,train/ID528010569.jpg,,Vic,Phalaris_Clover,0.85,3.8,7.1746,7.1746,30.8508,45.2,38.0254,,,,,,2,1,0,2,0.15873008498384766,0.6825398079084113,0.15873008498384766,3.23,11.894733711912181,False,,3
ID529933668,train/ID529933668.jpg,,Vic,Phalaris_Clover,0.82,6.3,4.0159,7.2286,39.3556,50.6,43.3714,,,,,,2,1,0,2,0.14285770468660663,0.7777786407553628,0.07936561107973102,5.1659999999999995,8.031744756865912,False,,3
ID534966093,train/ID534966093.jpg,,Vic,Ryegrass_Clover,0.75,4.0,7.6364,7.6364,26.7273,42.0,34.3636,,,,,,2,1,1,2,0.1818190432900228,0.6363642705627555,0.1818190432900228,3.0,10.499997375000655,False,,3
ID54128926,train/ID54128926.jpg,,Tas,Ryegrass_Clover,0.77,6.8333,0.0,24.4653,39.1446,63.6099,39.1446,,,,,,2,1,1,1,0.38461465299246417,0.6153853312867127,0.0,5.261641,9.308809900222455,False,,3
ID544444725,train/ID544444725.jpg,,NSW,Fescue,0.59,13.0,0.0,44.5775,60.9225,105.5,60.9225,,,,,,1,0,0,0,0.42253554101862045,0.5774644495027067,0.0,7.67,8.11538399112431,False,,4
ID545360459,train/ID545360459.jpg,,WA,Ryegrass,0.71,10.0,0.0,0.0,47.73,47.73,47.73,,,,,,1,0,1,3,0.0,0.9999999790488168,0.0,7.1,4.772999522700048,False,,3
ID550623196,train/ID550623196.jpg,,Tas,Ryegrass_Clover,0.67,1.5,1.581,4.1107,15.9684,21.6601,17.5494,,,,,,2,1,1,1,0.1897821252080034,0.7372264792301754,0.07299134939398481,1.0050000000000001,14.440057039961975,False,,3
ID552040066,train/ID552040066.jpg,,NSW,Phalaris,0.37,7.0,0.0,6.592,24.108,30.7,24.108,,,,,,1,0,0,0,0.21472312004159216,0.7852768473851189,0.0,2.59,4.385713659183763,False,,4
